<RecentFiles>
  <RecentFiles>
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:app.config" caret="938" fromTop="21" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/d:Service References/d:PersonServiceReference/f:Reference.cs" caret="2924" fromTop="24" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:IPersonService.cs" caret="549" fromTop="18" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="856" fromTop="15" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Program.cs" caret="388" fromTop="15" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="205" fromTop="6" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1510" fromTop="43" />
  </RecentFiles>
  <RecentEdits>
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Program.cs" caret="389" fromTop="15" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Program.cs" caret="557" fromTop="26" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Program.cs" caret="557" fromTop="10" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1727" fromTop="19" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2078" fromTop="22" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="612" fromTop="18" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="606" fromTop="15" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="606" fromTop="9" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="610" fromTop="21" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="1227" fromTop="24" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1197" fromTop="12" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="375" fromTop="12" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:Person.cs" caret="353" fromTop="13" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1727" fromTop="23" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="1165" fromTop="21" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="447" fromTop="7" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:IPersonService.cs" caret="549" fromTop="18" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1727" fromTop="20" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/d:Service References/d:PersonServiceReference/f:Reference.cs" caret="1181" fromTop="12" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/d:Service References/d:PersonServiceReference/f:Reference.cs" caret="2924" fromTop="15" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1010" fromTop="22" />
    <File id="0F820D40-2C24-426F-A68C-A6621D7F0B36/f:PersonService.cs" caret="902" fromTop="16" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2027" fromTop="18" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2025" fromTop="24" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2055" fromTop="22" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1726" fromTop="9" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1742" fromTop="18" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1440" fromTop="9" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="2025" fromTop="15" />
    <File id="38A0EBAC-AF2E-4D4D-9925-DA2E5932C4DA/f:Form1.cs" caret="1827" fromTop="9" />
  </RecentEdits>
</RecentFiles>
